# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build --top-module fixed_slot_packer_cocotb_top --vpi --public-flat-rw --prefix Vtop -o fixed_slot_packer_cocotb_top -LDFLAGS -Wl,-rpath,/Users/hb39209/.venvs/awr2243-cocotb-py39/lib/python3.9/site-packages/cocotb/libs -L/Users/hb39209/.venvs/awr2243-cocotb-py39/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC --trace-fst --timescale 1ns/1ps -I/Users/hb39209/Desktop/awr2243-fpga-capture/rtl/include /Users/hb39209/.venvs/awr2243-cocotb-py39/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/hb39209/Desktop/awr2243-fpga-capture/rtl/pkg/slot_packer_pkg.sv /Users/hb39209/Desktop/awr2243-fpga-capture/rtl/if/axis_stream_if.sv /Users/hb39209/Desktop/awr2243-fpga-capture/rtl/core/fixed_slot_packer.sv /Users/hb39209/Desktop/awr2243-fpga-capture/tb/cocotb/fixed_slot_packer_cocotb_top.sv"
S     29381 41238816  1773224932           0  1773224932           0 "1PgjGnACZhcG1i6LVHu13EVDcWRSBdQ1xIrHBf6I" "/Users/hb39209/Desktop/awr2243-fpga-capture/rtl/core/fixed_slot_packer.sv"
S      1254 41132341  1773222371           0  1773222371           0 "bpgr4FtbdAbCsfrypKH0LRCP6eYTvFri9RKcHcHC" "/Users/hb39209/Desktop/awr2243-fpga-capture/rtl/if/axis_stream_if.sv"
S       416 41132223  1773218025           0  1773218025           0 "1kq9rISYA8hErJo1ZANie9S1aEFTNJJMIy9zARSD" "/Users/hb39209/Desktop/awr2243-fpga-capture/rtl/include/csi_packet_extractor_macros.svh"
S       691 41237245  1773223301           0  1773223301           0 "izoGgSsSwx7ZAb4FWilPByXALNb8ABBw4BB2Ttlb" "/Users/hb39209/Desktop/awr2243-fpga-capture/rtl/include/slot_packer_macros.svh"
S      5074 41237360  1773223322           0  1773223322           0 "3Q7pt5VbDjwq9KUaXX1fcaEeke83fTXoBeW1hbiJ" "/Users/hb39209/Desktop/awr2243-fpga-capture/rtl/pkg/slot_packer_pkg.sv"
T      6627 41329266  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop.cpp"
T      4738 41329265  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop.h"
T      2413 41329283  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop.mk"
T       605 41329264  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop__ConstPool__0__Slow.cpp"
T       668 41329263  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop__Dpi.cpp"
T       520 41329262  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop__Dpi.h"
T      1957 41329261  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop__Syms.h"
T     47747 41329260  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop__Syms__Slow.cpp"
T       726 41329279  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop__TraceDecls__0__Slow.cpp"
T     11926 41329281  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop__Trace__0.cpp"
T     51125 41329280  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop__Trace__0__Slow.cpp"
T     14633 41329268  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop___024root.h"
T    137234 41329273  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop___024root__0.cpp"
T     53215 41329272  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop___024root__0__Slow.cpp"
T      5778 41329271  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop___024root__Slow.cpp"
T       772 41329267  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop__pch.h"
T      3289 41329284  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop__ver.d"
T         0        0  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop__verFiles.dat"
T      1115 41329270  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop_axis_stream_if.h"
T      2312 41329278  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop_axis_stream_if__0.cpp"
T      1490 41329277  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop_axis_stream_if__0__Slow.cpp"
T      1007 41329276  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop_axis_stream_if__Slow.cpp"
T      1943 41329282  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop_classes.mk"
T      2565 41329269  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop_slot_packer_pkg.h"
T       459 41329275  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop_slot_packer_pkg__0__Slow.cpp"
T      2815 41329274  1773227538           0  1773227538           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/awr_slot_integration/build/Vtop_slot_packer_pkg__Slow.cpp"
