# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/csi_packet_extractor_cocotb/build --top-module csi_packet_extractor_cocotb_top --vpi --public-flat-rw --prefix Vtop -o csi_packet_extractor_cocotb_top -LDFLAGS -Wl,-rpath,/Users/hb39209/.venvs/awr2243-cocotb-py39/lib/python3.9/site-packages/cocotb/libs -L/Users/hb39209/.venvs/awr2243-cocotb-py39/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC --trace-fst --timescale 1ns/1ps -I/Users/hb39209/Desktop/awr2243-fpga-capture/rtl/include /Users/hb39209/.venvs/awr2243-cocotb-py39/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/hb39209/Desktop/awr2243-fpga-capture/rtl/pkg/csi_packet_pkg.sv /Users/hb39209/Desktop/awr2243-fpga-capture/rtl/if/axis_stream_if.sv /Users/hb39209/Desktop/awr2243-fpga-capture/rtl/core/csi_packet_extractor.sv /Users/hb39209/Desktop/awr2243-fpga-capture/tb/cocotb/csi_packet_extractor_cocotb_top.sv"
S     15536 41132705  1773225140           0  1773225140           0 "A2OzNEfoNStW9NyduKaqtXAzmmlfgfDqgdfeXOaZ" "/Users/hb39209/Desktop/awr2243-fpga-capture/rtl/core/csi_packet_extractor.sv"
S      1254 41132341  1773222371           0  1773222371           0 "bpgr4FtbdAbCsfrypKH0LRCP6eYTvFri9RKcHcHC" "/Users/hb39209/Desktop/awr2243-fpga-capture/rtl/if/axis_stream_if.sv"
S       416 41132223  1773218025           0  1773218025           0 "1kq9rISYA8hErJo1ZANie9S1aEFTNJJMIy9zARSD" "/Users/hb39209/Desktop/awr2243-fpga-capture/rtl/include/csi_packet_extractor_macros.svh"
S       990 41132266  1773218025           0  1773218025           0 "dBLo1QMRjUDDtMUYLRZDBdgtRM1YM5TN0WMa9XdV" "/Users/hb39209/Desktop/awr2243-fpga-capture/rtl/pkg/csi_packet_pkg.sv"
T      6441 41297702  1773225203           0  1773225203           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/csi_packet_extractor_cocotb/build/Vtop.cpp"
T      4617 41297701  1773225203           0  1773225203           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/csi_packet_extractor_cocotb/build/Vtop.h"
T      2419 41297719  1773225203           0  1773225203           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/csi_packet_extractor_cocotb/build/Vtop.mk"
T       294 41297700  1773225203           0  1773225203           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/csi_packet_extractor_cocotb/build/Vtop__ConstPool__0__Slow.cpp"
T       668 41297699  1773225203           0  1773225203           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/csi_packet_extractor_cocotb/build/Vtop__Dpi.cpp"
T       520 41297698  1773225203           0  1773225203           0 "unhashed" "/Users/hb39209/Desktop/awr2243-fpga-capture/sim_build/csi_packet_extractor_cocotb/build/Vtop__Dpi.h"
